FECHA,18-29,30-39,40-50,<18,>50,NO REPORTADO,FEMENINO,MASCULINO,NO REPORTA,TOTAL
2010-01-01,559.0,314.0,210.0,78.0,125.0,0.0,88.0,1198.0,0.0,1286
2010-02-01,496.0,282.0,193.0,79.0,81.0,0.0,80.0,1051.0,0.0,1131
2010-03-01,486.0,285.0,194.0,71.0,101.0,2.0,86.0,1053.0,0.0,1139
2010-04-01,531.0,309.0,169.0,74.0,112.0,1.0,106.0,1090.0,0.0,1196
2010-05-01,553.0,375.0,211.0,77.0,98.0,5.0,103.0,1216.0,0.0,1319
2010-06-01,545.0,290.0,157.0,84.0,117.0,6.0,96.0,1103.0,0.0,1199
2010-07-01,579.0,335.0,184.0,100.0,97.0,4.0,95.0,1204.0,0.0,1299
2010-08-01,582.0,336.0,189.0,91.0,121.0,5.0,110.0,1214.0,0.0,1324
2010-09-01,539.0,316.0,163.0,75.0,116.0,6.0,95.0,1120.0,0.0,1215
2010-10-01,571.0,339.0,200.0,88.0,91.0,11.0,119.0,1181.0,0.0,1300
2010-11-01,594.0,328.0,184.0,92.0,118.0,11.0,99.0,1228.0,0.0,1327
2010-12-01,532.0,314.0,174.0,82.0,104.0,9.0,102.0,1113.0,0.0,1215
2011-01-01,582.0,351.0,170.0,101.0,105.0,3.0,111.0,1201.0,0.0,1312
2011-02-01,511.0,298.0,147.0,96.0,113.0,4.0,99.0,1070.0,0.0,1169
2011-03-01,570.0,345.0,225.0,84.0,100.0,11.0,112.0,1221.0,2.0,1335
2011-04-01,580.0,314.0,200.0,79.0,113.0,5.0,109.0,1182.0,0.0,1291
2011-05-01,652.0,356.0,199.0,121.0,144.0,6.0,141.0,1337.0,0.0,1478
2011-06-01,553.0,337.0,199.0,83.0,120.0,10.0,113.0,1189.0,0.0,1302
2011-07-01,559.0,299.0,186.0,107.0,104.0,4.0,108.0,1151.0,0.0,1259
2011-08-01,623.0,362.0,174.0,86.0,108.0,6.0,102.0,1257.0,0.0,1359
2011-09-01,572.0,339.0,205.0,79.0,112.0,1.0,120.0,1188.0,0.0,1308
2011-10-01,479.0,323.0,179.0,83.0,108.0,2.0,95.0,1079.0,0.0,1174
2011-11-01,560.0,338.0,221.0,93.0,106.0,3.0,83.0,1238.0,0.0,1321
2011-12-01,613.0,352.0,201.0,105.0,147.0,10.0,126.0,1302.0,0.0,1428
2012-01-01,515.0,312.0,184.0,97.0,114.0,0.0,112.0,1110.0,0.0,1222
2012-02-01,480.0,296.0,156.0,81.0,96.0,5.0,93.0,1020.0,1.0,1114
2012-03-01,539.0,342.0,156.0,91.0,135.0,8.0,104.0,1166.0,1.0,1271
2012-04-01,505.0,285.0,157.0,83.0,123.0,3.0,85.0,1071.0,0.0,1156
2012-05-01,602.0,332.0,209.0,92.0,125.0,8.0,134.0,1233.0,1.0,1368
2012-06-01,580.0,363.0,172.0,92.0,109.0,7.0,112.0,1211.0,0.0,1323
2012-07-01,631.0,363.0,212.0,102.0,128.0,12.0,109.0,1338.0,1.0,1448
2012-08-01,590.0,333.0,196.0,99.0,125.0,10.0,111.0,1242.0,0.0,1353
2012-09-01,617.0,305.0,221.0,104.0,125.0,12.0,120.0,1264.0,0.0,1384
2012-10-01,602.0,346.0,210.0,98.0,120.0,18.0,109.0,1284.0,1.0,1394
2012-11-01,603.0,327.0,219.0,101.0,120.0,15.0,114.0,1271.0,0.0,1385
2012-12-01,676.0,379.0,232.0,105.0,141.0,17.0,135.0,1415.0,0.0,1550
2013-01-01,613.0,339.0,225.0,88.0,115.0,4.0,120.0,1264.0,0.0,1384
2013-02-01,514.0,322.0,164.0,87.0,107.0,5.0,87.0,1112.0,0.0,1199
2013-03-01,583.0,334.0,228.0,97.0,118.0,8.0,105.0,1262.0,1.0,1368
2013-04-01,504.0,303.0,157.0,73.0,124.0,3.0,84.0,1080.0,0.0,1164
2013-05-01,578.0,310.0,169.0,91.0,122.0,7.0,102.0,1175.0,0.0,1277
2013-06-01,554.0,344.0,200.0,97.0,123.0,3.0,117.0,1202.0,2.0,1321
2013-07-01,560.0,280.0,171.0,91.0,117.0,9.0,92.0,1136.0,0.0,1228
2013-08-01,539.0,296.0,174.0,87.0,92.0,9.0,107.0,1089.0,1.0,1197
2013-09-01,525.0,297.0,180.0,89.0,124.0,15.0,102.0,1127.0,1.0,1230
2013-10-01,529.0,260.0,168.0,94.0,105.0,6.0,81.0,1080.0,1.0,1162
2013-11-01,469.0,271.0,156.0,91.0,127.0,12.0,100.0,1023.0,3.0,1126
2013-12-01,558.0,293.0,192.0,78.0,127.0,14.0,88.0,1174.0,0.0,1262
2014-01-01,491.0,329.0,168.0,77.0,134.0,0.0,91.0,1108.0,0.0,1199
2014-02-01,430.0,260.0,153.0,61.0,126.0,4.0,88.0,946.0,0.0,1034
2014-03-01,464.0,274.0,146.0,74.0,106.0,1.0,99.0,966.0,0.0,1065
2014-04-01,419.0,269.0,141.0,62.0,95.0,1.0,76.0,911.0,0.0,987
2014-05-01,460.0,250.0,137.0,67.0,95.0,4.0,79.0,934.0,0.0,1013
2014-06-01,518.0,282.0,141.0,87.0,99.0,4.0,100.0,1031.0,0.0,1131
2014-07-01,481.0,244.0,157.0,69.0,102.0,1.0,98.0,956.0,0.0,1054
2014-08-01,473.0,254.0,118.0,71.0,112.0,1.0,98.0,931.0,0.0,1029
2014-09-01,439.0,262.0,158.0,69.0,108.0,2.0,99.0,939.0,0.0,1038
2014-10-01,450.0,272.0,159.0,75.0,91.0,8.0,87.0,968.0,0.0,1055
2014-11-01,513.0,252.0,145.0,77.0,85.0,6.0,95.0,983.0,0.0,1078
2014-12-01,550.0,311.0,154.0,94.0,134.0,5.0,112.0,1136.0,0.0,1248
2015-01-01,536.0,284.0,154.0,92.0,100.0,4.0,96.0,1074.0,0.0,1170
2015-02-01,364.0,205.0,122.0,68.0,101.0,0.0,72.0,788.0,0.0,860
2015-03-01,438.0,269.0,146.0,70.0,102.0,6.0,93.0,938.0,0.0,1031
2015-04-01,409.0,254.0,129.0,69.0,98.0,1.0,64.0,896.0,0.0,960
2015-05-01,497.0,264.0,156.0,69.0,117.0,0.0,90.0,1013.0,0.0,1103
2015-06-01,439.0,288.0,166.0,80.0,109.0,2.0,88.0,996.0,0.0,1084
2015-07-01,445.0,277.0,131.0,84.0,119.0,4.0,106.0,954.0,0.0,1060
2015-08-01,459.0,266.0,150.0,79.0,110.0,3.0,86.0,981.0,0.0,1067
2015-09-01,468.0,245.0,108.0,57.0,89.0,3.0,77.0,893.0,0.0,970
2015-10-01,391.0,214.0,123.0,66.0,73.0,8.0,77.0,798.0,0.0,875
2015-11-01,457.0,272.0,134.0,73.0,116.0,3.0,82.0,973.0,0.0,1055
2015-12-01,521.0,301.0,180.0,75.0,121.0,6.0,101.0,1103.0,0.0,1204
2016-01-01,456.0,275.0,135.0,96.0,117.0,0.0,92.0,987.0,0.0,1079
2016-02-01,383.0,238.0,141.0,42.0,98.0,0.0,69.0,833.0,0.0,902
2016-03-01,404.0,264.0,153.0,55.0,99.0,0.0,94.0,881.0,0.0,975
2016-04-01,435.0,260.0,139.0,62.0,89.0,0.0,83.0,902.0,0.0,985
2016-05-01,482.0,246.0,145.0,66.0,104.0,0.0,72.0,971.0,0.0,1043
2016-06-01,408.0,278.0,162.0,59.0,96.0,0.0,88.0,915.0,0.0,1003
2016-07-01,464.0,285.0,118.0,47.0,113.0,0.0,82.0,945.0,0.0,1027
2016-08-01,439.0,249.0,138.0,57.0,111.0,0.0,86.0,908.0,0.0,994
2016-09-01,415.0,248.0,142.0,66.0,96.0,0.0,82.0,885.0,0.0,967
2016-10-01,487.0,269.0,133.0,61.0,98.0,0.0,77.0,971.0,0.0,1048
2016-11-01,449.0,269.0,141.0,66.0,96.0,0.0,92.0,929.0,0.0,1021
2016-12-01,463.0,277.0,177.0,54.0,124.0,0.0,116.0,979.0,0.0,1095
2017-01-01,423.0,281.0,156.0,73.0,109.0,0.0,77.0,965.0,0.0,1042
2017-02-01,394.0,233.0,130.0,59.0,63.0,0.0,82.0,797.0,0.0,879
2017-03-01,404.0,212.0,148.0,57.0,90.0,0.0,78.0,833.0,0.0,911
2017-04-01,413.0,264.0,139.0,70.0,107.0,0.0,102.0,891.0,0.0,993
2017-05-01,460.0,246.0,135.0,63.0,134.0,0.0,106.0,932.0,0.0,1038
2017-06-01,383.0,224.0,133.0,68.0,89.0,0.0,86.0,811.0,0.0,897
2017-07-01,472.0,277.0,138.0,81.0,111.0,0.0,89.0,990.0,0.0,1079
2017-08-01,421.0,248.0,136.0,57.0,89.0,0.0,80.0,871.0,0.0,951
2017-09-01,377.0,228.0,139.0,53.0,117.0,0.0,66.0,848.0,0.0,914
2017-10-01,474.0,256.0,129.0,47.0,113.0,0.0,96.0,923.0,0.0,1019
2017-11-01,437.0,237.0,166.0,68.0,129.0,0.0,97.0,940.0,0.0,1037
2017-12-01,532.0,305.0,165.0,68.0,135.0,0.0,102.0,1103.0,0.0,1205
